"0","Spano$Subjects<- factor(Spano$Subjects)"
"0","class(Spano$Subjects)"
"1","[1]"
"1"," ""factor"""
"1","
"
"0","sum_df<- Spano %>%"
"0","          group_by(Subjects,Condition) %>%"
"0","          summarise(mCR =mean(ChangeinRec))"
"0","ANOVA1<- aov(mCR~Condition + Error(Subjects/(Condition)), sum_df)"
"0","summary(ANOVA1)"
"1","
"
"1","Error: Subjects"
"1","
"
"1","         "
"1"," Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1"," Pr(>F)"
"1","
Residuals"
"1"," 48"
"1","  2.206"
"1"," 0.04596"
"1","        "
"1","       "
"1","
"
"1","
"
"1","Error: Subjects:Condition"
"1","
"
"1","         "
"1"," Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1"," Pr(>F)"
"1","
Condition"
"1","  1"
"1","  0.007"
"1"," 0.00686"
"1","   0.049"
"1","  0.825"
"1","
Residuals"
"1"," 48"
"1","  6.674"
"1"," 0.13904"
"1","        "
"1","       "
"1","
"
"0","apa_aov <- apa_print(summary(ANOVA1))"
"0","apa_table("
"0","  apa_aov$table"
"0","  , caption = ""ANOVA table for Experiment 1"""
"0",")"
"1","

"
"1","\begin{table}"
"1","[tbp]"
"1","
\begin{center}
\begin{"
"1","threeparttable"
"1","}"
"1","
\caption{"
"1","ANOVA table for Experiment 1"
"1","}"
"1","
\begin{tabular}{lllllll}
\toprule
Effect & \multicolumn{1}{c}{$F$} & \multicolumn{1}{c}{$\mathit{df}_1$} & \multicolumn{1}{c}{$\mathit{df}_2$} & \multicolumn{1}{c}{$\mathit{MSE}$} & \multicolumn{1}{c}{$p$} & \multicolumn{1}{c}{$\hat{\eta}^2_G$}\\
\midrule
Condition & 0.05 & 1 & 48 & 0.14 & .825 & .001\\
\bottomrule
\end{tabular}"
"1","
\end{"
"1","threeparttable"
"1","}
\end{center}"
"1","
\end{table}"
"1","

"
